,by,descendants,id,kids,score,text,time,title,type,url
0,ohbarye,1.0,40441093,[40441948],35,"Hello HN,<p>I introduce a property-based testing tool for Ruby.
Ruby&#x27;s ease of test-writing and rich ecosystem are widely acclaimed. However, property-based testing is not as widely used as in other languages such as Haskell or Elixir, and I think this is because there is no de facto testing tool.<p>This gem currently not only has the basic functionality of stateless property-based testing but also has the following features:<p>- Support verbose mode that allows you to see its shrinking procedure and algorithms.<p>- Support several concurrency&#x2F;parallel executions of each test. As of now, Ractor&#x2F;Thread&#x2F;Process are available. (The default is sequential, considering benchmark results and actual use cases)<p>Happy hacking!",1716386305,Show HN: PBT – A property-based testing library for Ruby,story,https://github.com/ohbarye/pbt
1,Breadmaker,62.0,40440283,"[40441403, 40441491, 40440941, 40441454, 40441989, 40441613, 40441459]",100,,1716382095,'Right to roam' movement fights to give the commons back to the public,story,https://news.mongabay.com/2024/05/right-to-roam-movement-fights-to-give-the-commons-back-to-the-commoners/
2,hggh,30.0,40438434,"[40440238, 40440315, 40440418, 40441900, 40440112, 40440462, 40441807, 40440927, 40440658, 40440082, 40440087, 40442058, 40440795, 40441264, 40440258, 40440859, 40440059, 40440720, 40440041]",110,,1716364603,Psion 5mx Emulator,story,https://wuffs.org/WindEmu/index.html
3,the_real_tjaart,153.0,40432102,"[40432486, 40434756, 40433421, 40437515, 40440694, 40432897, 40432477, 40433366, 40434783, 40433797, 40439565, 40436534, 40435813, 40433442, 40435790, 40438201, 40433372, 40438228, 40432366, 40434701, 40432854, 40441232, 40437995, 40436080, 40435605, 40434327, 40437766, 40439700, 40437623, 40438174, 40432410, 40435344, 40434137, 40435600, 40435764, 40433079, 40434710, 40432568, 40432991, 40435709]",426,,1716316513,The curious case of the missing period,story,https://tjaart.substack.com/p/the-curious-case-of-the-missing-period
4,fuzztester,89.0,40435771,"[40436926, 40436840, 40436807, 40440678, 40439179, 40439326, 40437567, 40438655, 40436254, 40441482, 40441590, 40436513, 40436464]",178,,1716335979,A Road to Common Lisp (2018),story,https://stevelosh.com/blog/2018/08/a-road-to-common-lisp/
5,weaksauce,171.0,40431835,"[40442121, 40441238, 40439052, 40437134, 40440492, 40442009, 40438440, 40441825, 40437624, 40440478, 40441014, 40442089, 40440951, 40437108, 40440858, 40438148, 40440095, 40440954, 40436968, 40437032, 40440799, 40439249, 40441026, 40438849, 40435728, 40439668, 40439012, 40437704, 40436211, 40439349, 40441316, 40438323, 40437508, 40440661, 40439769, 40436904, 40439562, 40437654, 40439587, 40438187, 40438614, 40438874, 40436906, 40437843, 40440700, 40438904, 40438870, 40438426, 40437887, 40439183, 40436934, 40440570, 40440569, 40439871, 40436645, 40436849, 40438330]",246,,1716315327,Amber: Programming language compiled to Bash,story,https://amber-lang.com/
6,belter,13.0,40441115,"[40441530, 40441717, 40441949, 40442087, 40441846, 40441791, 40441467]",23,,1716386471,Why physicists now question the fate of the Universe,story,https://bigthink.com/starts-with-a-bang/physicists-question-fate-universe/
7,Brajeshwar,98.0,40440854,"[40441616, 40441867, 40441543, 40441567, 40441540, 40441682, 40442056, 40441802, 40441977, 40441709, 40441738, 40441689, 40441922, 40441679, 40441575, 40441640, 40441553, 40441578, 40441612, 40441533, 40441511]",79,,1716385193,Sal Khan is pioneering innovation in education again,story,https://www.gatesnotes.com/Brave-New-Words
8,dcminter,63.0,40432688,"[40433766, 40433060, 40437618, 40433180, 40433816, 40437550, 40433569, 40434375, 40434540, 40432980, 40434001, 40433005, 40435941, 40433282, 40433928, 40438892, 40435659, 40433517, 40435399, 40425215, 40430850, 40438159, 40436147, 40437826, 40434641, 40437580, 40433155, 40432949, 40433130, 40433461, 40434901]",1145,,1716319439,Gordon Bell has died,story,https://arstechnica.com/gadgets/2024/05/gordon-bell-an-architect-of-our-digital-age-dies-at-age-89/
9,matid,,40439913,,1,,1716379261,Plane (YC W17) is hiring product engineers (Rails/Remote/Americas),job,https://www.ycombinator.com/companies/plane/jobs/6NKkoGo-senior-staff-product-engineer-americas
10,breck,96.0,40432834,"[40439339, 40433696, 40437897, 40437770, 40441354, 40437956, 40439585, 40433629, 40441265, 40439254, 40437851, 40433186, 40433788, 40438464, 40432934, 40439542, 40441193, 40441186, 40434715, 40433274, 40437748, 40434791, 40440173, 40434074, 40434994, 40433119, 40434612, 40436006, 40435641, 40434553]",245,,1716320196,Storing knowledge in a single long plain text file,story,https://breckyunits.com/scrollsets.html
11,zerojames,23.0,40414187,"[40439970, 40441526, 40441890, 40436884, 40441539, 40439357, 40440113, 40437615, 40437705]",78,,1716202915,Counted B-Trees (2017),story,https://www.chiark.greenend.org.uk/~sgtatham/algorithms/cbtree.html
12,andrewla,33.0,40429878,"[40440948, 40436753, 40439193, 40438584, 40442003, 40434853, 40435053, 40439273, 40436773, 40439502, 40436809, 40439154, 40440784, 40432550, 40440155, 40437919, 40436053, 40438229, 40435852, 40435732, 40439609, 40435327, 40436167]",140,,1716306064,Fast real time fluid simulator based on MPM algorithm,story,https://kotsoft.github.io/
13,bobismyuncle,3.0,40438664,"[40442111, 40440452]",16,,1716366464,Cover Agent: open source regression test generation tool,story,https://github.com/Codium-ai/cover-agent
14,momofuku,40.0,40434290,"[40442112, 40441456, 40440596, 40437332, 40441166, 40440837, 40436741, 40436136, 40437657, 40437777, 40437590, 40440051, 40436729, 40435831, 40436096, 40437752, 40436606, 40435826, 40436042]",146,,1716327335,The Stanford Startup and the MIT Startup (2013),story,http://fpgacomputing.blogspot.com/2013/11/the-stanford-startup-and-mit-startup.html
15,sensiquest,105.0,40430868,"[40436603, 40432545, 40441191, 40436688, 40438851, 40436889, 40438081, 40439360, 40436354, 40440853, 40436540, 40436333, 40433187, 40434749, 40433293]",141,,1716310366,The Effects of Early Relational Trauma (2001) [pdf],story,https://www.allanschore.com/pdf/SchoreIMHJTrauma01.pdf
16,throw0101d,197.0,40429581,"[40431961, 40431700, 40431523, 40440195, 40432068, 40434081, 40440431, 40431892, 40433308, 40431969, 40432447, 40433500, 40435829, 40431511, 40432253]",224,,1716304740,Business Booms and Depressions Since 1775 (1943),story,https://fraser.stlouisfed.org/title/business-booms-depressions-since-1775-145
17,thunderbong,22.0,40436560,"[40441759, 40439207, 40437160, 40437313, 40439383, 40440579, 40439058]",96,,1716342864,Tillywork: Open-Source Work Management,story,https://github.com/tillywork/tillywork
18,jmount,123.0,40431210,"[40441401, 40437878, 40434550, 40431321, 40438130, 40433688, 40441732, 40433602, 40439665, 40440545, 40434513, 40440933, 40436699, 40433838, 40433484, 40431400, 40441133, 40431332, 40439246, 40438556, 40434696, 40436359, 40438973, 40433834, 40438269, 40431279]",196,,1716311986,"I want flexible queries, not RAG",story,https://win-vector.com/2024/05/21/i-want-flexible-queries-not-rag/
19,ks2048,130.0,40433511,"[40434554, 40433840, 40439599, 40435139, 40434648, 40433997, 40434781, 40439527, 40438877, 40433847, 40437557, 40437418, 40433958]",187,,1716323550,"Wikimedia Enterprise – APIs for LLMs, AI Training, and More",story,https://enterprise.wikimedia.com/
20,gmays,5.0,40440662,"[40441884, 40441974]",14,,1716384285,Mars rover mission will use pioneering nuclear power source,story,https://www.nature.com/articles/d41586-024-01487-6
21,geox,36.0,40439379,"[40439909, 40440760, 40441584, 40440946, 40440171, 40441334, 40440625, 40441377]",76,,1716373995,Viral DNA in the human genome linked to major psychiatric disorders,story,https://medicalxpress.com/news/2024-05-ancient-viral-dna-human-genome.html
22,lindesvard,75.0,40432213,"[40440909, 40439785, 40441831, 40434257, 40437813, 40440724, 40439418, 40434779, 40439295, 40436394, 40437204, 40436872, 40436730, 40438349, 40435675, 40436993, 40434294, 40433747, 40435604, 40438901, 40433800, 40432214]",190,"I have created an open-source alternative to Mixpanel and will explain a bit about why I decided to do this.<p>Mixpanel is a GREAT tool and quite easy to understand (compared to GA4 and similar). I have used Mixpanel extensively for one of my React Native apps, but the last invoice was $300, which was way over my budget. I think I was paying for MTU (monthly tracked users), which was around 7000-10k users.<p>However, a downside of Mixpanel is that it is purely a product analytics tool; you don&#x27;t get any basic web analytics similar to what GA4 or Plausible offers.<p>Therefore, I have combined the best features of Mixpanel and Plausible to create what I believe is the ultimate experience in an analytics tool (product and web).<p>The focus has always been: it should be easy yet also powerful. This has been a challenging balance, but I think I have managed to keep it somewhat simple.<p>Key Features:
- Privacy-first
- Visualize your events like Mixpanel
- Plausible-like overview
- Self-hostable
- Better support for React Native than Plausible
- Real-time (no delays for events)
Ability to access all individual events and sessions<p>It&#x27;s currently in beta and completely free during the beta period.<p>Give it a spin: <a href=""https:&#x2F;&#x2F;openpanel.dev"" rel=""nofollow"">https:&#x2F;&#x2F;openpanel.dev</a>",1716317030,Show HN: Openpanel – An open-source alternative to Mixpanel,story,https://github.com/Openpanel-dev/openpanel
23,sklargh,32.0,40434874,"[40436638, 40437434, 40441627, 40437004, 40436023, 40441365, 40437107, 40437193, 40437439]",86,,1716330915,Designed to Crash: the story of Antonov An-28 HA-LAJ and its demise,story,https://admiralcloudberg.medium.com/designed-to-crash-the-bizarre-story-of-antonov-an-28-ha-laj-and-its-demise-169b3720d924
24,sblank,2.0,40436796,"[40441574, 40441240]",44,,1716345371,When Kodak and Polaroid went to war,story,https://steveblank.com/2024/05/16/secret-history-when-kodak-went-to-war-with-polaroid/
25,delaugust,334.0,40428386,"[40430177, 40428937, 40432896, 40429669, 40441783, 40437031, 40431027, 40429165, 40429458, 40430690, 40429912, 40428964, 40440931, 40435417, 40429267, 40433361, 40432615, 40437509, 40428992, 40438645, 40431138, 40429556, 40434360, 40436656, 40429004, 40429337, 40439151, 40439065, 40439611, 40435722, 40439329, 40433042, 40429496, 40431014, 40429353, 40433047, 40430415, 40431889, 40430967, 40437710, 40429449, 40429957, 40431473, 40432661, 40431020, 40429969, 40430500, 40429000, 40429805, 40432618, 40431255, 40429185, 40435964, 40430762, 40431209, 40429564, 40435370, 40429118, 40429112, 40431078, 40429302, 40429681]",668,,1716298899,What UI density means and how to design for it,story,https://matthewstrom.com/writing/ui-density/
26,samwillis,210.0,40428827,"[40431248, 40431806, 40431230, 40430443, 40431570, 40431387, 40430710, 40439396, 40433228, 40430544, 40430516, 40430530, 40431560, 40434223, 40430368, 40432001, 40431459, 40430583, 40431913, 40435467, 40431034, 40438559, 40435131, 40430166, 40434824, 40433929, 40431975, 40433139, 40431375, 40432679, 40431572, 40433608, 40430700, 40437667, 40431316, 40430344, 40434347, 40430645]",584,,1716301196,CADmium: A local-first CAD program built for the browser,story,https://mattferraro.dev/posts/cadmium
27,vin10,33.0,40428032,"[40437460, 40433742, 40436288, 40438498, 40438443]",111,,1716296950,Abusing url handling in iTerm2 and Hyper for code execution,story,https://vin01.github.io/piptagole/escape-sequences/iterm2/hyper/url-handlers/code-execution/2024/05/21/arbitrary-url-schemes-terminal-emulators.html
28,CharlesW,11.0,40435504,"[40441549, 40441793, 40441691, 40441045, 40441655, 40441951, 40440507, 40441357]",54,,1716334142,mactop,story,https://github.com/context-labs/mactop
29,sabrina_ramonov,60.0,40429200,"[40429500, 40432471, 40430064, 40432903, 40432157, 40430689, 40440140, 40434617, 40429975, 40431083, 40438744, 40429333, 40430318, 40430422, 40433348, 40429841, 40432694, 40429640, 40429727, 40429760]",284,,1716302862,Show HN: I built a game to help you learn neural network architectures,story,https://graphgame.sabrina.dev/
30,smusamashah,40.0,40426890,"[40439354, 40429908, 40429623, 40440866, 40440262, 40430793, 40431991, 40439219, 40432461, 40430851, 40430565, 40438594, 40429734, 40434847, 40435058, 40431008, 40432009, 40429526]",188,,1716290495,Images that Sound: Generating spectrograms that are also images,story,https://ificl.github.io/images-that-sound/
31,1wheel,26.0,40429540,"[40436757, 40437406, 40440410, 40434403, 40438615, 40438502, 40436795, 40434535, 40435879, 40432727]",137,,1716304552,Scaling Monosemanticity: Extracting Interpretable Features from Claude 3 Sonnet,story,https://transformer-circuits.pub/2024/scaling-monosemanticity/
32,norton120,30.0,40427973,"[40427974, 40428592, 40429678, 40428502, 40428954, 40428414, 40430379]",92,,1716296708,40-Year old BASICA utility code for teaching,story,https://github.com/norton120/educator-tools-87
33,bookofjoe,9.0,40441650,"[40442055, 40441798, 40441840, 40441826, 40441952, 40441839, 40441778, 40441843]",29,,1716389148,TSMC EUV machines equipped with remote self-destruct in case of invasion,story,https://www.tomshardware.com/tech-industry/tsmcs-euv-machines-are-equipped-with-a-remote-self-destruct-in-case-of-an-invasion
34,kamaraju,5.0,40441319,"[40442064, 40442091, 40442033, 40442013, 40442044, 40442027]",8,,1716387398,Working with Excel Files in Python,story,https://www.python-excel.org/
35,todsacerdoti,23.0,40432515,"[40437750, 40437692, 40437880, 40437423, 40441366, 40437407, 40436597, 40438009]",49,,1716318478,Degoogled Android – My Experience,story,https://lilysthings.org/blog/degoogled-android/
36,alexzeitler,147.0,40437535,"[40440088, 40438003, 40437882, 40438082, 40437990, 40438695, 40438029, 40438149, 40438031, 40437853, 40438112, 40438267, 40441440, 40438045, 40440189, 40437857, 40437906, 40439177, 40439442, 40437931, 40439803, 40438387, 40440919, 40438312, 40438097, 40438275, 40438025, 40437986, 40438866, 40438136, 40440747, 40438366, 40438019, 40439416, 40438345, 40438289, 40438219, 40438209]",136,,1716354560,"Alacritty – A fast, cross-platform, OpenGL terminal emulator",story,https://github.com/alacritty/alacritty
37,gronky_,38.0,40426995,"[40427326, 40431122, 40429926, 40427370, 40427533, 40428053, 40428823, 40428491, 40428903, 40432184, 40432294, 40429060, 40428580]",135,,1716291447,We created the first open source implementation of Meta's TestGen–LLM,story,https://www.codium.ai/blog/we-created-the-first-open-source-implementation-of-metas-testgen-llm/
38,andrewla,2.0,40434743,"[40441214, 40439194, 40437951]",19,,1716329947,The complex William Jennings Bryan (2007),story,https://ideonexus.com/2007/12/02/the-complex-william-jennings-bryan/
39,thunderbong,176.0,40424304,"[40426883, 40425541, 40424806, 40425010, 40427977, 40428630, 40431127, 40425107, 40425832, 40424918, 40425857, 40425240, 40426188, 40425186, 40428421, 40433752, 40428817, 40430268, 40424981, 40425001, 40428093, 40427510, 40428088, 40433048, 40429697, 40431135, 40425254, 40427749, 40426303, 40425869, 40425671]",343,,1716267367,Shipbreaking,story,https://www.edwardburtynsky.com/projects/photographs/shipbreaking
40,gatesn,275.0,40424938,"[40437526, 40425319, 40432178, 40425512, 40425245, 40425409, 40425380, 40425351, 40425628, 40439715, 40425321, 40425484, 40433731, 40433952, 40432297, 40425784, 40438110, 40425388, 40425395, 40438539, 40438276, 40436253, 40425350, 40435626, 40425423, 40436543, 40437123, 40425593, 40432975, 40425384, 40439879, 40438204, 40425283, 40425519, 40425424, 40425374, 40430641, 40425356, 40438214, 40435875, 40425372, 40425417, 40425239, 40425328, 40425261, 40425950, 40425233, 40425220, 40426437, 40425292, 40433311, 40432082, 40432000, 40425446, 40426828, 40425129]",189,,1716273966,Taking Risk,story,https://tomblomfield.com/post/750852175114174464/taking-risk
41,mmphosis,39.0,40425905,"[40427294, 40431192, 40430647, 40428720, 40428379, 40427858, 40428811, 40434966, 40430741, 40437848, 40431333, 40430349, 40430902, 40434750, 40428585, 40436457]",182,,1716282646,Reversing Choplifter,story,https://blondihacks.com/reversing-choplifter/
42,cl3misch,59.0,40426442,"[40428091, 40428363, 40431936, 40428078, 40428677, 40432061, 40430765, 40427832, 40428076, 40437645, 40429612, 40428555, 40428607, 40432433]",235,,1716286566,Gifski: Optimized GIF Encoder,story,https://github.com/ImageOptim/gifski
43,belter,0.0,40441445,,5,,1716388133,Simple idea cuts cargo ship emissions by 17.3% in first trials,story,https://newatlas.com/marine/blue-visby-cargo-emissions/
44,lis,3.0,40432593,"[40439584, 40437646]",25,,1716318966,ArgoCD: Use of Risky or Missing Cryptographic Algorithms in Redis Cache,story,https://github.com/argoproj/argo-cd/security/advisories/GHSA-9766-5277-j5hr
