,by,descendants,id,kids,score,text,time,title,type,url
45,belter,51.0,40439481,"[40440538, 40440845, 40440164, 40440489, 40440540, 40441622, 40440607, 40440979, 40440093]",48,,1716375100,A comet approaching Earth could become brighter than the stars this fall,story,https://www.space.com/comet-tsuchinshan-atlas-fall-2024
46,yamrzou,1.0,40414268,[40438592],15,,1716203800,A Guide for the Young Academic Politician (1908),story,https://larvatus.livejournal.com/222591.html
47,todsacerdoti,10.0,40431663,"[40440717, 40437929, 40435658, 40435627, 40436812]",45,,1716314467,25GBit/S on macOS and iOS,story,https://kittenlabs.de/blog/2024/05/17/25gbit/s-on-macos-ios/
48,bazil376,13.0,40440156,"[40440752, 40442017, 40441150, 40440441, 40441109, 40441724, 40441106, 40440321]",17,,1716381048,"Ask HN: What's an interesting, esoteric programming field?",story,
49,momonga,38.0,40422997,"[40423838, 40426218, 40431841, 40429172, 40425051, 40425029, 40424419]",131,,1716254818,Regular expression matching can be simple and fast (2007),story,https://swtch.com/%7Ersc/regexp/regexp1.html
50,ReadCarlBarks,30.0,40437096,"[40437390, 40442104, 40437746, 40440757, 40437949, 40440899, 40437981, 40438244, 40437708, 40440119, 40439842]",56,,1716349408,What We're Working on in Firefox,story,https://connect.mozilla.org/t5/discussions/here-s-what-we-re-working-on-in-firefox/td-p/57694
51,wonger_,9.0,40431789,"[40440871, 40435462, 40439531, 40440542, 40438085, 40432165]",35,,1716315129,Pomodoro Timer that looks like a kitchen timer,story,https://juicytimer.com/
52,vermaden,2.0,40414348,[40435775],59,,1716204653,Install Alpine Linux on FreeBSD Jail,story,https://it-notes.dragas.net/2024/01/18/installing-alpine-linux-on-a-freebsd-jail/
53,FredrikNoren,277.0,40426382,"[40432215, 40433614, 40427854, 40434774, 40428401, 40430549, 40433318, 40427569, 40428725, 40440527, 40431050, 40426383, 40427488, 40430280, 40436874, 40437833, 40433476, 40431243, 40429280, 40432488, 40429197, 40428138, 40429401, 40427778, 40428042, 40428946, 40432860, 40429016, 40431342, 40428998]",268,,1716285956,Building an AI game studio: what we've learned so far,story,https://braindump.me/blog-posts/building-an-ai-game-studio
54,peter_hansteen,18.0,40437464,"[40437631, 40437551, 40437614, 40437582, 40437633, 40438273, 40438063]",50,,1716353601,Possible firmware issues for Apple Silicon OpenBSD/ARM64 users,story,https://www.undeadly.org/cgi?action=article;sid=20240522045252
55,nonfamous,52.0,40431680,"[40435365, 40433179, 40433072, 40440905, 40434373, 40438755, 40433213, 40434066, 40433303, 40435434, 40432953, 40433225]",134,,1716314557,Microsoft Phi-3 Cookbook,story,https://github.com/microsoft/Phi-3CookBook
56,transpute,0.0,40437195,,8,,1716350478,The state of realtime and embedded Linux,story,https://lwn.net/Articles/970555/
57,plurby,49.0,40433425,"[40436018, 40436575, 40436588, 40436072, 40436444, 40435951, 40435761]",67,,1716323146,Windows Copilot Runtime,story,https://blogs.windows.com/windowsdeveloper/2024/05/21/unlock-a-new-era-of-innovation-with-windows-copilot-runtime-and-copilot-pcs/
58,croes,45.0,40439314,"[40439642, 40439604, 40439726, 40440598, 40440885, 40440468, 40440543, 40439901, 40439690, 40439799]",40,,1716373424,Autonomous AI Robot Creates a Shock-Absorbing Shape No Human Ever Could,story,https://scitechdaily.com/crushing-it-autonomous-ai-robot-creates-a-shock-absorbing-shape-no-human-ever-could/
59,srameshc,13.0,40441494,"[40442127, 40441800, 40441799, 40441880, 40441842, 40441703, 40441726]",26,,1716388334,Teslas Can Still Be Stolen with a Cheap Radio Hack–Despite New Keyless Tech,story,https://www.wired.com/story/tesla-ultra-wideband-radio-relay-attacks/
60,NayamAmarshe,5.0,40432490,"[40440128, 40440571, 40439484, 40432586]",22,,1716318345,Cobalt – Free and Open Source yt-dlp front end with no ads,story,https://cobalt.tools/
61,rntn,35.0,40440713,"[40441408, 40440991, 40441295, 40441041, 40441638, 40441854, 40440928, 40440892, 40440846]",38,,1716384534,Sam Altman's Inconsistent Candor Is Showing,story,https://gizmodo.com/sam-altman-openai-chatgpt-sky-inconsisten-candor-1851492281
62,lxm,22.0,40436077,"[40439571, 40440257, 40437668, 40440918, 40439719, 40439663, 40437164, 40438477, 40437966]",43,,1716338429,Russia-linked network uses AI to rewrite real news stories,story,https://www.economist.com/science-and-technology/2024/05/10/a-russia-linked-network-uses-ai-to-rewrite-real-news-stories
63,f_allwein,1.0,40439810,[40441960],4,,1716378288,Why did satirical genius Tom Lehrer swap worldwide fame for obscurity?,story,https://www.theguardian.com/music/article/2024/may/22/my-songs-spread-like-herpes-why-did-satirical-genius-tom-lehrer-swap-worldwide-fame-for-obscurity
64,sarimkx,71.0,40438960,"[40439921, 40439949, 40439375, 40440108, 40439319, 40439184, 40439824, 40439256, 40440435, 40440647, 40440766, 40439216, 40440502, 40440525, 40440458, 40438965, 40439656, 40440027, 40440344, 40440490, 40439877, 40440022, 40439725, 40439667, 40439549, 40439597, 40440673]",197,,1716369133,How and why to make a /now page on your site,story,https://sive.rs/now2
65,jpdpeters,362.0,40431126,"[40435890, 40433333, 40435027, 40433136, 40435503, 40435565, 40436628, 40436992, 40433386, 40435909, 40435944, 40433472, 40434075, 40433712, 40434147, 40437171, 40436511, 40433754, 40432872, 40433887, 40433728, 40433620, 40435269, 40433914, 40434677, 40433365, 40436965, 40438066, 40437271, 40437433, 40433921, 40434757, 40435586, 40436327, 40433485, 40431811, 40434718, 40433536, 40434650, 40438026, 40435026, 40437876, 40437024, 40437839, 40439608, 40434829, 40437650, 40432993, 40434256, 40437062, 40434089, 40433586, 40437547, 40432971, 40437613, 40431186, 40436315, 40433934, 40436142, 40434431, 40436141, 40434026, 40436817, 40437221, 40436218, 40435006, 40434629, 40433874, 40434852, 40438726, 40432882, 40436035, 40433976, 40434103, 40431220, 40435286, 40436052, 40434483, 40434602, 40433741, 40435498, 40437093, 40433560, 40433490, 40433505, 40431771, 40436385, 40436939, 40436100, 40436043, 40435654, 40435765, 40435333, 40433862, 40436104, 40435819, 40436876, 40433801, 40437600, 40435753, 40433593, 40436287]",400,"I used to work for Facebook and Google and constantly got asked questions like &quot;Hey, my Instagram account got blocked for no reason. Could you help me get it back?&quot;. I&#x27;d say yes, it would take me 10 min to fill out an internal form and 1 week later the account was back.<p>Even years after leaving, I still get these requests. So I built a marketplace for them. Let me know what you think!",1716311542,Show HN: Pls Fix – Hire big tech employees to appeal account suspensions,story,https://plsfix.co/
66,bubblehack3r,21.0,40416109,"[40424830, 40424267, 40424849, 40424261, 40424024, 40425005, 40425059, 40423294, 40424881, 40425675, 40423536, 40417798]",345,,1716216408,City in a Bottle – A 256 Byte Raycasting System,story,https://frankforce.com/city-in-a-bottle-a-256-byte-raycasting-system/
67,ColinWright,72.0,40424536,"[40431088, 40426991, 40429429, 40426903, 40427476, 40425333, 40427445, 40437516, 40434880, 40426556, 40426697, 40427233, 40432795, 40426490, 40429549]",216,,1716269632,How Might We Learn?,story,https://andymatuschak.org/hmwl/
68,dtonon,25.0,40426099,"[40428290, 40428521, 40431461, 40430719, 40430523, 40427625, 40428432, 40428703, 40430618]",84,"Oracolo is a minimalist blog powered by Nostr, that consists of a single html file, weighing only ~140Kb. It works also without a web server; for example you can send it via email as a business card.<p>Take it as a didactic experiment, it&#x27;s no production ready, indeed it has some limitations (no SEO friendly structure), but can work as a temporary solution (e.g. coming soon and parking pages), and it is still an example of how easy it is to create a Nostr-powered web app and deploy it on a low-tech infrastructure.<p>Comments and suggestions on how to improve it are welcome!",1716283884,Show HN: Oracolo – A minimalist Nostr blog in a single HTML file,story,https://github.com/dtonon/oracolo
69,wizerno,13.0,40428192,"[40428604, 40432577, 40438180, 40434420, 40435257, 40436153, 40436527]",45,,1716297833,The worst bug we faced at Antithesis,story,https://antithesis.com/blog/worst_bug/
70,yowmamasita,301.0,40426801,"[40427551, 40427138, 40427107, 40431728, 40427319, 40427780, 40427917, 40440476, 40427549, 40427575, 40427614, 40427353, 40427741, 40437345, 40427485, 40427044, 40431607, 40434489, 40436696, 40431881, 40434687, 40431891, 40427328, 40432650, 40430648, 40433145, 40428002, 40438433, 40427176, 40427076, 40427110, 40427075, 40427345]",164,,1716289689,One dead as London-Singapore flight hit by turbulence,story,https://www.bbc.com/news/articles/c8889d7x8j4o
71,sdenton4,73.0,40422940,"[40428882, 40424551, 40423860, 40428196, 40432414, 40425858, 40432482, 40434180, 40424863, 40424747, 40424273, 40425049, 40423646, 40423171, 40424785, 40426810, 40425613, 40427038, 40424734]",228,,1716254255,Bento3D,story,https://polar-tadpole-97b.notion.site/Bento3D-e40483712b304d389d7c2da26196e113#d7f452d3ffd94cd1a0a9e70e361efb63
72,gabrielbirnbaum,40.0,40423082,"[40424268, 40424326, 40424593, 40425691, 40424166, 40424116, 40427398, 40424773, 40424576, 40424964, 40424401]",294,,1716255473,Chameleon: Meta’s New Multi-Modal LLM,story,https://arxiv.org/abs/2405.09818
73,Hadi7546,261.0,40408880,"[40416362, 40410017, 40409176, 40417782, 40409542, 40409289, 40410305, 40417163, 40410606, 40409167, 40413793, 40413957, 40408881, 40409335, 40416890, 40415508, 40414453, 40415313, 40416785, 40409498, 40411509, 40410438, 40411834, 40409203, 40409035, 40409366]",1025,,1716144126,Llama3 implemented from scratch,story,https://github.com/naklecha/llama3-from-scratch
74,miohtama,129.0,40425315,"[40427040, 40430385, 40427201, 40440666, 40433355, 40426748, 40431501, 40426889, 40426715, 40427049, 40433123, 40427016, 40427202, 40426849, 40426696, 40426751, 40426762, 40435995, 40426817, 40427205, 40426734, 40432145, 40426633, 40427769, 40427210, 40426739, 40426741]",61,,1716278116,CamelCase vs underscores: Scientific showdown (2011),story,https://whatheco.de/2011/02/10/camelcase-vs-underscores-scientific-showdown/
75,jdmark,7.0,40440329,"[40441557, 40440620, 40440608, 40441216]",14,,1716382372,US says Russia likely launched anti-satellite weapon,story,https://www.bbc.com/news/articles/cq55ww5j7e2o
76,belter,6.0,40439472,"[40441280, 40441342, 40439476, 40441451]",22,,1716375003,Meta AI chief says large language models will not reach human intelligence,story,https://www.ft.com/content/23fab126-f1d3-4add-a457-207a25730ad9
77,artoghrul,16.0,40437741,"[40441860, 40438668, 40439783, 40440980]",18,,1716357135,A United States of Europe,story,https://aeon.co/essays/could-we-recover-the-radical-vision-of-a-free-and-united-europe
78,tobr,73.0,40408291,"[40411614, 40409705, 40409551, 40410614, 40415476, 40413023, 40409729, 40420347, 40428664, 40414767, 40417875, 40410608, 40418075, 40412936, 40410474, 40413339, 40418359, 40410421, 40415310, 40410958, 40411842, 40410462, 40409298, 40409164, 40413507]",816,,1716138929,Coding My Handwriting,story,https://www.amygoodchild.com/blog/cursive-handwriting-in-javascript
79,belter,6.0,40438963,"[40439235, 40439067]",8,,1716369192,First crew launch of Boeing's Starliner capsule is on hold indefinitely,story,https://arstechnica.com/space/2024/05/the-first-crew-launch-of-boeings-starliner-capsule-is-on-hold-indefinitely/
80,smartmic,19.0,40419325,"[40422796, 40421337, 40424368, 40423056]",253,,1716233832,"How terminal works. Part 1: Xterm, user input (2021)",story,https://kevroletin.github.io/terminal/2021/12/11/how-terminal-works-in.html
81,luu,1.0,40435076,[40438050],8,,1716332012,How to compare two packed bitfields without having to unpack each field,story,https://devblogs.microsoft.com/oldnewthing/20190301-00/?p=101076
82,samaysharma,71.0,40417347,"[40420415, 40426999, 40421733, 40420746, 40421693, 40420316, 40426837, 40421238, 40426582, 40423521, 40420326, 40427001, 40421736, 40424793, 40420931, 40424468]",318,,1716223453,pg_timeseries: Open-source time-series extension for PostgreSQL,story,https://tembo.io/blog/pg-timeseries
83,claviska,155.0,40431444,"[40431738, 40432295, 40431759, 40432022, 40431783, 40431726, 40431709, 40433396, 40432058, 40431833, 40432711, 40432512, 40432185, 40433416, 40432210, 40436958, 40432160, 40432868, 40433672, 40433066, 40432905, 40432607, 40431684, 40431960, 40432029, 40432359, 40433890, 40432351, 40431722, 40432168]",307,,1716313299,Firefox bug gets fixed after 25 years,story,https://bugzilla.mozilla.org/show_bug.cgi?id=33654
84,Kye,13.0,40434108,"[40434980, 40436700, 40439722, 40434305, 40438900, 40435891]",32,,1716326419,ActivityPub might be a transitional technology,story,https://kyefox.com/activitypub-might-be-a-transitional-technology/
85,kickout,2.0,40432498,"[40441174, 40437059]",34,,1716318387,Korean Airlines Flight 007,story,https://admiralcloudberg.medium.com/a-shot-in-the-dark-the-untold-story-of-korean-air-lines-flight-007-a4ae6a4ef734
86,geox,17.0,40434049,"[40434670, 40434867, 40434588, 40436587]",32,,1716326131,"Dyson Sphere Candidates from Gaia DR3, 2MASS, and Wise",story,https://academic.oup.com/mnras/article/531/1/695/7665761
87,kaycebasques,23.0,40437435,"[40437968, 40437810, 40437803, 40437948, 40437771, 40437751, 40437983]",63,,1716353251,Unprecedented flooding in Brazil leaves hundreds of thousands displaced,story,https://www.msf.org/unprecedented-flooding-brazil-leaves-millions-affected-and-hundreds-thousands-displaced
88,hassanahmad,5.0,40436533,"[40439265, 40438127, 40439321, 40437686, 40438252]",21,,1716342512,UK watchdog looking into Microsoft AI taking screenshots,story,https://www.bbc.com/news/articles/cpwwqp6nx14o
89,ohpissoff,10.0,40432870,"[40437328, 40437130, 40437616, 40437109, 40437116, 40437287]",23,,1716320352,Strategic Altruism,story,https://www.conspicuouscognition.com/p/strategic-altruism-the-machiavellian
90,apollolabsbin,4.0,40432723,"[40434193, 40434176]",43,,1716319639,Simplified Embedded Rust: ESP Standard Library Edition,story,https://www.theembeddedrustacean.com/c/ser-std
91,gladuz,49.0,40411274,"[40427709, 40419205, 40419147, 40413306, 40413700, 40420566, 40412748, 40418516, 40420497, 40422762]",137,,1716169380,"What ""Follow Your Dreams"" Misses [video]",story,https://www.youtube.com/watch?v=W3I3kAg2J7w
92,Brajeshwar,43.0,40427851,"[40429607, 40430870, 40430748, 40430909, 40432765, 40430813, 40430532, 40431548, 40430378, 40432328, 40432416, 40431142, 40438557, 40431298, 40430007]",98,,1716296100,Rare things become common at scale (2014),story,https://longform.asmartbear.com/scale-rare/
93,WithinReason,0.0,40438338,,7,,1716363720,Non-invasive zaps to the spinal cord can treat paralysis,story,https://arstechnica.com/science/2024/05/non-invasive-zaps-to-the-spinal-cord-can-treat-paralysis-but-no-one-knows-why/
94,helsinkiandrew,37.0,40426894,"[40439196, 40429793, 40428873, 40429187, 40429408, 40429044]",109,,1716290520,The Engineering of Duct Tape [video],story,https://www.youtube.com/watch?v=E-F2QQuZZGk
95,herbertl,152.0,40439558,"[40440420, 40440291, 40440465, 40440340, 40440582, 40440293, 40440290, 40440284, 40440503, 40440710, 40440565, 40440491, 40440501, 40440297, 40440574, 40440754, 40440562, 40440519, 40440456, 40440271, 40440304, 40440409, 40440497, 40440451, 40440313, 40440575, 40440397, 40440320, 40440317, 40440277]",86,,1716376004,"Are commercial ""third places"" a dying breed?",story,https://spacing.ca/toronto/2024/04/26/are-commercial-third-places-a-dying-breed/
96,doener,0.0,40440675,[40440868],14,,1716384345,"85% of Neuralink implant wires are already detached, says patient",story,https://www.popsci.com/health/neuralink-wire-detachment/
97,rbanffy,165.0,40434766,"[40435239, 40434910, 40435252, 40434949, 40435475, 40435508, 40435374, 40435176, 40434972, 40435713, 40435180, 40435578, 40435216, 40435615, 40435516, 40438047, 40435049, 40436143, 40436770, 40435855, 40435587, 40438373, 40435532, 40436321, 40436805, 40436271, 40436893, 40436866, 40435209, 40435473, 40435902, 40435512, 40435129, 40436763, 40435442, 40435392, 40434954, 40435289]",155,,1716330095,Clever code is probably the worst code you could write (2023),story,https://read.engineerscodex.com/p/clever-code-is-probably-the-worst
98,zaik,228.0,40419856,"[40421113, 40421392, 40421311, 40423911, 40424067, 40420860, 40421971, 40422695, 40425256, 40423728, 40422949, 40427342, 40421377, 40423026, 40423015, 40422104, 40421847, 40431042, 40427466, 40425489, 40423625, 40420491, 40424922, 40423912, 40433090, 40423189, 40423005, 40424651, 40428272, 40429525, 40421532, 40423223, 40422477, 40425193, 40422305, 40421695, 40421899, 40425930, 40425720, 40421887, 40423078, 40426154, 40424080, 40422875, 40422773, 40417448, 40428018, 40421608, 40425262, 40420977, 40423122, 40425778, 40425168, 40421944, 40424652, 40423266]",424,,1716236582,Enlightenmentware,story,https://mmapped.blog/posts/28-enlightenmentware.html
99,TangerineDream,42.0,40430381,"[40430932, 40431212, 40431260, 40432517, 40430727, 40431326, 40430631]",91,,1716308046,Backblaze Scales Storage Cloud,story,https://www.backblaze.com/blog/how-backblaze-scales-our-storage-cloud/
